,Year,Player,Pos,G,MP,PER,Team,Notes,index,Height,Weight,Age,Draft_year,Prev_Avg_EFF,After_Avg_EFF,Ankle ,Foot,Hip ,Knee,Finger,Shoulder,Back,Achilles,Hamstring,Other,Type 
280,2017,Joel Embiid,C,31,786,24.1,76ers,bruised left knee (out for season),10,213.36,113.398,23,2014,20.7,32.4,0,0,0,1,0,0,0,0,0,0,Knee
250,2016,Joffrey Lauvergne,C,59,1041,15.7,Nuggets,back injury (out for season),9,210.82,99.79024,24,2013,4.8,5.5,0,0,0,0,0,0,1,0,0,0,Back
143,2014,John Jenkins,SG,13,158,4.7,Hawks,back injury (out for season),7,193.04,97.52228,23,2012,5.4,3.666666667,0,0,0,0,0,0,1,0,0,0,Back
96,2012,John Salmons,SF,46,1250,9,Kings,placed on IL with hip injury (out for season),5,198.12,93.893544,32,2002,13,6.033333333,0,0,1,0,0,0,0,0,0,0,Hip
118,2013,Jon Leuer,PF-C,28,187,10.4,Grizzlies,placed on IL with sprained left ankle (out for season),6,208.28,103.418976,24,2011,5.9,5.6,1,0,0,0,0,0,0,0,0,0,Ankle
1,2010,Jonas Jerebko,PF,80,2232,13.9,Pistons,placed on IL recovering from surgery to repair torn right Achilles tendon (out for season),3,208.28,104.779752,23,2009,11.9,10,0,0,0,0,0,0,0,1,0,0,Achilles
266,2016,Jonathon Simmons,SG,55,813,11.9,Spurs,placed on IL (out for season),9,198.12,88.45044,26,Undrafted,5.7,12.1,0,0,0,0,0,0,0,0,0,1,Other
29,2011,Josh Howard,SF,18,409,9.2,Wizards,placed on IL with left knee tendinitis (out for season),4,200.66,95.25432,31,2003,18.9,6,0,0,0,1,0,0,0,0,0,0,Knee
248,2016,Josh Huestis,PF,5,55,6.7,Thunder,placed on IL (out for season),9,200.66,104.32616,24,2014,2.6,3.4,0,0,0,0,0,0,0,0,0,1,Other
147,2014,Josh McRoberts,PF,78,2360,13.8,Heat,torn meniscus in right knee (out for season),7,208.28,108.86208,27,2007,6.5,5.4,0,0,0,1,0,0,0,0,0,0,Knee
142,2014,Jrue Holiday,PG,34,1143,17.1,Pelicans,placed on IL with stress fracture in right ankle/tibia (out for season),7,193.04,92.98636,24,2009,9.4,16.3,1,0,0,0,0,0,0,0,0,0,Ankle
304,2017,Justise Winslow,SF,18,625,8.2,Heat,torn labrum in right shoulder (out for season),10,200.66,102.0582,21,2015,9.2,14.3,0,0,0,0,0,1,0,0,0,0,Shoulder
290,2017,Kawhi Leonard,SF,74,2474,27.5,Spurs,sprained left ankle (out for season),10,200.66,104.32616,26,2011,15.7,26.9,1,0,0,0,0,0,0,0,0,0,Ankle
218,2015,Kemba Walker,PG,62,2119,17.6,Hornets,surgery on left knee to repair torn lateral meniscus (out for season),8,185.42,83.460928,25,2011,11.4,21,0,0,0,1,0,0,0,0,0,0,Knee
178,2015,Kenneth Faried,PF,75,2086,18.4,Nuggets,undisclosed (out for season),8,203.2,103.418976,25,2011,17.5,14.4,0,0,0,0,0,0,0,0,0,1,Other
175,2015,Kevin Durant,SF,27,913,27.6,Thunder,placed on IL with right foot injury (out for season),8,205.74,108.86208,26,2007,24.8,30.3,0,1,0,0,0,0,0,0,0,0,Foot
22,2011,Kevin Garnett,PF,71,2220,20.6,Celtics,placed on IL for rest (out for season),4,210.82,114.758776,35,1995,24.9,18.3,0,0,0,0,0,0,0,0,0,1,Other
41,2011,Kevin Love,PF,73,2611,24.3,Timberwolves,placed on IL with strained left groin (out for season),4,208.28,117.93392,22,2008,15.9,20.5,0,0,0,0,0,0,0,0,0,1,Other
119,2013,Kevin Martin,SG,77,2136,16,Thunder,placed on IL (out for season),6,200.66,83.91452,30,2004,18.9,15.1,0,0,0,0,0,0,0,0,0,1,Other
28,2011,Kirk Hinrich,SG-PG,72,2157,12.3,Hawks,placed on IL with strained right hamstring (out for season),4,193.04,86.18248,30,2003,13.7,10.6,0,0,0,0,0,0,0,0,1,0,Hamstring
109,2013,Kobe Bryant,SG,78,3013,23,Lakers,placed on IL recovering from surgery to repair torn left Achilles tendon (out for season),6,198.12,92.98636,34,1996,24.2,17.3,0,0,0,0,0,0,0,1,0,0,Achilles
30,2011,Kris Humphries,PF,74,2061,17.8,Nets,placed on IL with sprained ankle (out for season),4,205.74,106.59412,26,2004,6.7,8.6,1,0,0,0,0,0,0,0,0,0,Ankle
196,2015,Kyle Korver,SG,75,2418,14.8,Hawks,sprained right ankle (out for season),8,200.66,96.161504,34,2003,7.5,10.16666667,1,0,0,0,0,0,0,0,0,0,Ankle
83,2012,Kyle Lowry,PG,47,1510,18.8,Rockets,hernia (out for season),5,182.88,92.98636,26,2006,10.8,20.4,0,0,0,0,0,0,0,0,0,1,Other
187,2015,Kyrie Irving,PG,75,2730,21.5,Cavaliers,fractured left kneecap (out for season),8,190.5,87.543256,23,2011,17.9,22.3,0,0,0,1,0,0,0,0,0,0,Knee
58,2012,LaMarcus Aldridge,PF,55,1994,22.7,Blazers,surgery on right hip to repair torn labrum (out for season) (date approximate),5,210.82,108.86208,26,2006,18.4,24.9,0,0,1,0,0,0,0,0,0,0,Hip
216,2015,Lance Stephenson,SG,61,1573,8.8,Hornets,sprained right toe (out for season),8,195.58,104.32616,24,2010,2.9,8.05,0,1,0,0,0,0,0,0,0,0,Foot
269,2016,Lance Thomas,PF,59,1313,10.4,Knicks,sprained MCL in left knee (out for season),9,203.2,106.59412,28,Undrafted,5.2,4.8,0,0,0,1,0,0,0,0,0,0,Knee
7,2011,Leandro Barbosa,SG,58,1395,15.3,Raptors,placed on IL with sore right pinky finger (out for season),4,190.5,91.625584,28,2003,13.5,4.8,0,0,0,0,1,0,0,0,0,0,Finger 
36,2011,Linas Kleiza,SF,39,1032,10.1,Raptors,microfracture surgery on right knee to repair cartilage damage (out for season),4,203.2,111.13004,26,2005,11.2,5.3,0,0,0,1,0,0,0,0,0,0,Knee
230,2016,Lorenzo Brown,PG,8,61,4.4,Pistons,placed on IL (out for season),9,195.58,85.728888,25,2013,2.7,3.1,0,0,0,0,0,0,0,0,0,1,Other
56,2011,Lou Williams,SG,75,1747,18.9,76ers,placed on IL with strained right hamstring (out for season),4,185.42,79.3786,24,2005,5.9,12.3,0,0,0,0,0,0,0,0,1,0,Hamstring
259,2016,Lucas Nogueira,C,29,225,15.6,Raptors,placed on IL (out for season),9,213.36,99.79024,23,2013,3.7,5,0,0,0,0,0,0,0,0,0,1,Other
228,2016,Luke Babbitt,SF,47,845,11.6,Pelicans,illness (out for season),9,205.74,102.0582,27,2010,5,5.75,0,0,0,0,0,0,0,0,0,1,Other
91,2012,Luke Ridnour,SG,53,1750,13.6,Timberwolves,placed on IL with sprained right ankle (out for season),5,187.96,79.3786,31,2003,7.6,5.533333333,1,0,0,0,0,0,0,0,0,0,Ankle
69,2012,Luol Deng,SF,54,2129,14.1,Bulls,placed on IL (out for season),5,205.74,99.79024,27,2004,16.9,15.8,0,0,0,0,0,0,0,0,0,1,Other
295,2017,Malachi Richardson,SG,22,198,9.6,Kings,placed on IL with torn right hamstring (out for season),10,198.12,92.98636,21,2016,2.9,0.7,0,0,0,0,0,0,0,0,1,0,Hamstring
240,2016,Marc Gasol,C,52,1791,17.7,Grizzlies,fractured right foot (out for season),9,215.9,115.66596,31,2007,20.4,19.8,0,1,0,0,0,0,0,0,0,0,Foot
114,2013,Marcin Gortat,C,61,1876,15.4,Suns,placed on IL with sprained right foot (out for season),6,210.82,108.86208,29,2005,7.6,18.1,0,1,0,0,0,0,0,0,0,0,Foot
135,2014,Marco Belinelli,SF,80,2016,15,Spurs,placed on IL (out for season),7,195.58,95.25432,28,2007,5.9,7.1,0,0,0,0,0,0,0,0,0,1,Other
202,2015,Marcus Morris,PF,81,2045,13.7,Suns,stomach virus (out for season),8,205.74,106.59412,25,2011,1.1,12.6,0,0,0,0,0,0,0,0,0,1,Other
232,2016,Mario Chalmers,PG,61,1373,17.3,Grizzlies,ruptured right Achilles tendon (out for season),9,187.96,86.18248,30,2008,10.9,8.2,0,0,0,0,0,0,0,1,0,0,Achilles
257,2016,Markieff Morris,PF,64,1629,12.2,Wizards,placed on IL (out for season),9,208.28,111.13004,26,2011,8.5,13.3,0,0,0,0,0,0,0,0,0,1,Other
18,2011,Marquis Daniels,SF,49,938,11.7,Kings,placed on IL with bruised spinal cord (out for season),4,198.12,90.7184,30,Undrafted,7.9,5.5,0,0,0,0,0,0,0,0,0,1,Other
9,2011,Matt Barnes,SF,53,1020,14.6,Lakers,placed on IL with sore right knee (out for season),4,200.66,102.511792,31,2002,9.2,12.2,0,0,0,1,0,0,0,0,0,0,Knee
251,2016,Meyers Leonard,PF,61,1333,11.3,Blazers,dislocated left shoulder (out for season),9,215.9,111.13004,24,2012,7.7,4.9,0,0,0,0,0,1,0,0,0,0,Shoulder
92,2012,Nate Robinson,PG,51,1192,18,Warriors,hamstring injury (out for season),5,175.26,81.64656,28,2005,11.2,9,0,0,0,0,0,0,0,0,1,0,Hamstring
276,2017,Nemanja Bjelica,PF,65,1190,11,Timberwolves,left ankle / foot injury (out for season),10,208.28,102.0582,29,2010,7.7,13.3,1,0,0,0,0,0,0,0,0,0,Ankle
17,2011,Nick Collison,C,71,1524,10.8,Thunder,placed on IL (out for season),4,208.28,115.66596,30,2003,15.9,9,0,0,0,0,0,0,0,0,0,1,Other
224,2015,Nick Young,SG,42,1000,14.2,Lakers,fractured left kneecap (out for season),8,200.66,95.25432,30,2007,12,10.4,0,0,0,1,0,0,0,0,0,0,Knee
105,2013,Nicolas Batum,SF,73,2807,15.7,Blazers,placed on IL with right shoulder injury (out for season),6,203.2,90.7184,24,2008,6.8,14.6,0,0,0,0,0,1,0,0,0,0,Shoulder
268,2016,Nik Stauskas,SG,73,1809,9.2,76ers,knee injury (out for season),9,198.12,92.98636,22,2014,3.8,3.166666667,0,0,0,1,0,0,0,0,0,0,Knee
169,2015,Omri Casspi,SF,67,1416,14.4,Kings,illness (out for season),8,205.74,102.0582,27,2009,9,6.166666667,0,0,0,0,0,0,0,0,0,1,Other
162,2015,Patrick Beverley,PG,56,1727,11.3,Rockets,placed on IL with torn ligaments in left wrist (out for season),8,185.42,95.25432,26,2009,8.6,15,0,0,0,0,0,0,0,0,0,1,Other
123,2013,Patty Mills,PG,58,656,14.1,Spurs,placed on IL with right foot injury (out for season),6,182.88,83.91452,24,2009,1.2,5.6,0,1,0,0,0,0,0,0,0,0,Foot
241,2016,Pau Gasol,C,72,2291,21.7,Bulls,knee injury / rest (out for season),9,213.36,113.398,35,2001,23.3,16.1,0,0,0,1,0,0,0,0,0,0,Knee
273,2017,Quincy Acy,PF,38,558,11.8,Nets,sore left ankle (out for season),10,200.66,108.86208,26,2012,6,3.4,1,0,0,0,0,0,0,0,0,0,Ankle
122,2013,Quincy Miller,PF,7,26,5.9,Nuggets,placed on IL (out for season),6,205.74,95.25432,20,2012,0.7,3.35,0,0,0,0,0,0,0,0,0,1,Other
124,2013,Quincy Pondexter,SF,59,1243,11,Grizzlies,placed on IL with stress fracture in right foot (out for season),6,198.12,102.0582,25,2010,3.1,6.833333333,0,1,0,0,0,0,0,0,0,0,Foot
127,2013,Rajon Rondo,PG,38,1423,18.1,Celtics,placed on IL with torn ACL in right knee (out for season),6,185.42,84.368112,27,2006,18.8,15.23333333,0,0,0,1,0,0,0,0,0,0,Knee
128,2013,Ramon Sessions,SG,61,1652,17.7,Bobcats,sprained MCL in left knee (out for season),6,190.5,86.18248,27,2007,14.5,6.9,0,0,0,1,0,0,0,0,0,0,Knee
180,2015,Randy Foye,SG,50,1087,11,Nuggets,undisclosed (out for season),8,193.04,96.615096,31,2006,8.2,5.7,0,0,0,0,0,0,0,0,0,1,Other
39,2011,Rashard Lewis,SF-PF,57,1824,12,Wizards,placed on IL with sore right knee / right knee tendinitis (out for season),4,208.28,104.32616,31,1998,17.9,5.1,0,0,0,1,0,0,0,0,0,0,Knee
166,2015,Reggie Bullock,SF,36,338,6.2,Suns,concussion (out for season),8,200.66,92.98636,24,2013,2.4,5.5,0,0,0,0,0,0,0,0,0,1,Other
191,2015,Richard Jefferson,SF,74,1244,11.3,Mavericks,back injury (out for season),8,200.66,106.140528,35,2001,11.2,6.2,0,0,0,0,0,0,1,0,0,0,Back
247,2016,Richaun Holmes,PF,51,702,15.9,76ers,strained right Achilles tendon (out for season),9,208.28,111.13004,22,2015,6.7,10.1,0,0,0,0,0,0,0,1,0,0,Achilles
94,2012,Ricky Rubio,PG,41,1404,14.6,Timberwolves,torn ACL in left knee (out for season),5,193.04,81.64656,21,2009,15.4,16.2,0,0,0,1,0,0,0,0,0,0,Knee
277,2017,Robert Covington,SF,67,2119,13.2,76ers,swelling in right knee (out for season),10,205.74,97.52228,26,Undrafted,12.4,15.53333333,0,0,0,1,0,0,0,0,0,0,Knee
211,2015,Ronnie Price,PG,43,982,10.2,Lakers,surgery on right elbow to remove bone spurs and chips (out for season),8,187.96,86.18248,32,Undrafted,2.6,2.3,0,0,1,0,0,0,0,0,0,0,Hip
23,2011,Rudy Gay,SF,54,2152,17.8,Grizzlies,placed on IL with partially dislocated left shoulder (out for season),4,203.2,104.32616,24,2006,9.1,16.23333333,0,0,0,0,0,1,0,0,0,0,Shoulder
243,2016,Rudy Gobert,C,61,1932,17.5,Jazz,placed on IL with sprained right ankle (out for season),9,215.9,111.13004,24,2013,17.6,26,1,0,0,0,0,0,0,0,0,0,Ankle
3,2011,Ryan Anderson,PF,64,1424,19,Magic,placed on IL (out for season),4,208.28,108.86208,23,2008,8.8,15.2,0,0,0,0,0,0,0,0,0,1,Other
255,2016,Salah Mejri,C,34,397,16.8,Mavericks,strained right hip (out for season),9,218.44,111.13004,30,Undrafted,6.7,7.7,0,0,1,0,0,0,0,0,0,0,Hip
48,2011,Samardo Samuels,PF,37,701,11.7,Cavaliers,placed on IL with strained left groin (out for season),4,205.74,117.93392,22,Undrafted,7.4,2.7,0,0,0,0,0,0,0,0,0,1,Other
186,2015,Serge Ibaka,PF,64,2116,16.6,Thunder,placed on IL with right knee injury (out for season),8,208.28,111.13004,25,2008,15.8,16.33333333,0,0,0,1,0,0,0,0,0,0,Knee
278,2017,Seth Curry,PG,70,2029,15.5,Mavericks,sore left shoulder (out for season),10,187.96,83.91452,26,Undrafted,6.5,6.8,0,0,0,0,0,1,0,0,0,0,Shoulder
148,2014,Shabazz Muhammad,SG,37,290,13.1,Timberwolves,placed on IL with sprained MCL in right knee (out for season),7,198.12,100.697424,21,2013,3,8.8,0,0,0,1,0,0,0,0,0,0,Knee
204,2015,Shabazz Napier,PG,51,1012,9.3,Heat,hip injury / sports hernia (out for season),8,185.42,79.3786,23,2014,6.1,4.1,0,0,1,0,0,0,0,0,0,0,Hip
40,2011,Shaun Livingston,PG,73,1261,14.3,Bobcats,placed on IL with tailbone injury (out for season),4,200.66,83.91452,25,2004,10.2,8.266666667,0,0,0,0,0,0,0,0,0,1,Other
102,2012,Shawne Williams,SF,25,514,4.9,Nets,surgery on left foot to remove bone fragment (out for season),5,205.74,104.32616,26,2006,6.5,8.2,0,1,0,0,0,0,0,0,0,0,Foot
198,2015,Shelvin Mack,PG,55,833,13.2,Hawks,separated right shoulder (out for season),8,190.5,93.893544,25,2011,4.4,8,0,0,0,0,0,1,0,0,0,0,Shoulder
174,2015,Spencer Dinwiddie,PG,34,455,10.2,Pistons,sprained left ankle (out for season),8,198.12,90.7184,22,2014,5,9.8,1,0,0,0,0,0,0,0,0,0,Ankle
66,2012,Stephen Curry,PG,26,732,21.2,Warriors,placed on IL with sprained right ankle (out for season),5,190.5,83.91452,24,2009,19,24.9,1,0,0,0,0,0,0,0,0,0,Ankle
181,2015,Taj Gibson,PF,62,1692,16.1,Bulls,surgery on left ankle (out for season),8,205.74,102.0582,30,2009,10.4,12.33333333,1,0,0,0,0,0,0,0,0,0,Ankle
249,2016,Terrence Jones,PF,50,1044,13.5,Rockets,placed on IL (out for season),9,205.74,114.305184,24,2012,7.8,0.5,0,0,0,0,0,0,0,0,0,1,Other
57,2011,Terrence Williams,SG,21,290,6.9,Rockets,placed on IL with abdominal injury (out for season),4,198.12,99.79024,24,2009,9.4,5.2,0,0,0,0,0,0,0,0,0,1,Other
214,2015,Thabo Sefolosha,SF,52,976,13.8,Hawks,"fractured fibula, ligament damage in leg (out for season)",8,200.66,100.697424,31,2006,9.4,10.5,0,0,0,0,0,0,0,0,0,1,Other
219,2015,Travis Wear,SF,51,672,8.5,Knicks,sore lower back (out for season),8,208.28,102.0582,24,Undrafted,4,4.4,0,0,0,0,0,0,1,0,0,0,Back
13,2011,Trevor Booker,PF,65,1063,15.3,Wizards,placed on IL with sore right foot (out for season),4,203.2,108.86208,23,2010,7.7,8.5,0,1,0,0,0,0,0,0,0,0,Foot
238,2016,Tyreke Evans,SG,25,765,17.9,Pelicans,right knee injury (out for season),9,198.12,99.79024,26,2009,16,19.4,0,0,0,1,0,0,0,0,0,0,Knee
233,2016,Tyson Chandler,C,66,1618,14.7,Suns,concussion (out for season),9,215.9,108.86208,33,2001,19.4,8.15,0,0,0,0,0,0,0,0,0,1,Other
0,2010,Udonis Haslem,PF,78,2177,14.6,Heat,placed on IL with torn ligament in left foot (out for season),3,203.2,106.59412,30,Undrafted,3.2,6.4,0,1,0,0,0,0,0,0,0,0,Foot
262,2016,Victor Oladipo,SG,72,2379,16.7,Magic,placed on IL with concussion (out for season),9,193.04,95.25432,24,2013,13.2,22.5,0,0,0,0,0,0,0,0,0,1,Other
65,2012,Wilson Chandler,SF,8,215,9,Nuggets,placed on IL with groin injury (out for season),5,203.2,102.0582,25,2007,7.5,12.4,0,0,0,0,0,0,0,0,0,1,Other
27,2011,Xavier Henry,SG,38,527,7,Grizzlies,placed on IL with sprained right knee (out for season),4,198.12,99.79024,20,2010,2.9,3.3,0,0,0,1,0,0,0,0,0,0,Knee
288,2017,Zach LaVine,SG,47,1749,14.6,Timberwolves,torn ACL in left knee (out for season),10,195.58,83.91452,22,2014,9.3,20.3,0,0,0,1,0,0,0,0,0,0,Knee
90,2012,Zaza Pachulia,C,58,1640,14,Hawks,placed on IL with sprained left ankle (out for season),5,210.82,124.7378,28,2003,6.2,11.8,1,0,0,0,0,0,0,0,0,0,Ankle
,,,,,,,,,,,,,,,11.17925347,,,,,,,,,,,
,,,,,,,,,,,,,,,6.69837263,,,,,,,,,,,