,Year,Player,Pos,G,MP,PER,Team,Notes,index,Height,Weight,Age,Draft_year,Prev_EFF,After_EFF
280,2017,Joel Embiid,C,31,786,24.1,76ers,bruised left knee (out for season),10,213.36,113.398,23.0,2014,20.7,32.400000000000006
250,2016,Joffrey Lauvergne,C,59,1041,15.7,Nuggets,back injury (out for season),9,210.82,99.79024,24.0,2013,10.100000000000001,5.499999999999999
143,2014,John Jenkins,SG,13,158,4.7,Hawks,back injury (out for season),7,193.04,97.52228,23.0,2012,2.999999999999999,3.6666666666666665
96,2012,John Salmons,SF,46,1250,9.0,Kings,placed on IL with hip injury (out for season),5,198.12,93.893544,32.0,2002,7.6,6.033333333333332
118,2013,Jon Leuer,PF-C,28,187,10.4,Grizzlies,placed on IL with sprained left ankle (out for season),6,208.28,103.418976,24.0,2011,1.8499999999999999,5.6000000000000005
1,2010,Jonas Jerebko,PF,80,2232,13.9,Pistons,placed on IL recovering from surgery to repair torn right Achilles tendon (out for season),3,208.28,104.779752,23.0,2009,11.899999999999999,10.0
266,2016,Jonathon Simmons,SG,55,813,11.9,Spurs,placed on IL (out for season),9,198.12,88.45044,26.0,Undrafted,5.700000000000001,12.1
29,2011,Josh Howard,SF,18,409,9.2,Wizards,placed on IL with left knee tendinitis (out for season),4,200.66,95.25432,31.0,2003,6.9,6.000000000000001
248,2016,Josh Huestis,PF,5,55,6.7,Thunder,placed on IL (out for season),9,200.66,104.32616,24.0,2014,2.6,3.399999999999999
147,2014,Josh McRoberts,PF,78,2360,13.8,Heat,torn meniscus in right knee (out for season),7,208.28,108.86208,27.0,2007,13.400000000000002,5.3999999999999995
142,2014,Jrue Holiday,PG,34,1143,17.1,Pelicans,placed on IL with stress fracture in right ankle/tibia (out for season),7,193.04,92.98636,24.0,2009,17.5,16.299999999999997
304,2017,Justise Winslow,SF,18,625,8.2,Heat,torn labrum in right shoulder (out for season),10,200.66,102.0582,21.0,2015,10.6,14.300000000000004
290,2017,Kawhi Leonard,SF,74,2474,27.5,Spurs,sprained left ankle (out for season),10,200.66,104.32616,26.0,2011,25.199999999999996,26.89999999999999
218,2015,Kemba Walker,PG,62,2119,17.6,Hornets,surgery on left knee to repair torn lateral meniscus (out for season),8,185.42,83.46092800000001,25.0,2011,15.699999999999994,20.99999999999999
178,2015,Kenneth Faried,PF,75,2086,18.4,Nuggets,undisclosed (out for season),8,203.2,103.418976,25.0,2011,16.799999999999997,14.399999999999999
175,2015,Kevin Durant,SF,27,913,27.6,Thunder,placed on IL with right foot injury (out for season),8,205.74,108.86208,26.0,2007,25.8,30.300000000000008
22,2011,Kevin Garnett,PF,71,2220,20.6,Celtics,placed on IL for rest (out for season),4,210.82,114.758776,35.0,1995,20.7,18.3
41,2011,Kevin Love,PF,73,2611,24.3,Timberwolves,placed on IL with strained left groin (out for season),4,208.28,117.93392,22.0,2008,28.299999999999997,20.499999999999996
119,2013,Kevin Martin,SG,77,2136,16.0,Thunder,placed on IL (out for season),6,200.66,83.91452,30.0,2004,11.399999999999999,15.100000000000003
28,2011,Kirk Hinrich,SG-PG,72,2157,12.3,Hawks,placed on IL with strained right hamstring (out for season),4,193.04,86.18248,30.0,2003,10.866666666666667,10.6
109,2013,Kobe Bryant,SG,78,3013,23.0,Lakers,placed on IL recovering from surgery to repair torn left Achilles tendon (out for season),6,198.12,92.98636,34.0,1996,24.699999999999996,17.300000000000004
30,2011,Kris Humphries,PF,74,2061,17.8,Nets,placed on IL with sprained ankle (out for season),4,205.74,106.59412,26.0,2004,16.900000000000002,8.599999999999998
196,2015,Kyle Korver,SG,75,2418,14.8,Hawks,sprained right ankle (out for season),8,200.66,96.161504,34.0,2003,14.4,10.166666666666666
83,2012,Kyle Lowry,PG,47,1510,18.8,Rockets,hernia (out for season),5,182.88,92.98636,26.0,2006,17.499999999999996,20.4
187,2015,Kyrie Irving,PG,75,2730,21.5,Cavaliers,fractured left kneecap (out for season),8,190.5,87.543256,23.0,2011,19.9,22.299999999999997
58,2012,LaMarcus Aldridge,PF,55,1994,22.7,Blazers,surgery on right hip to repair torn labrum (out for season) (date approximate),5,210.82,108.86208,26.0,2006,22.599999999999994,24.899999999999995
216,2015,Lance Stephenson,SG,61,1573,8.8,Hornets,sprained right toe (out for season),8,195.58,104.32616,24.0,2010,8.900000000000002,8.05
269,2016,Lance Thomas,PF,59,1313,10.4,Knicks,sprained MCL in left knee (out for season),9,203.2,106.59412,28.0,Undrafted,6.8999999999999995,4.800000000000001
7,2011,Leandro Barbosa,SG,58,1395,15.3,Raptors,placed on IL with sore right pinky finger (out for season),4,190.5,91.625584,28.0,2003,10.0,4.800000000000001
36,2011,Linas Kleiza,SF,39,1032,10.1,Raptors,microfracture surgery on right knee to repair cartilage damage (out for season),4,203.2,111.13004,26.0,2005,9.299999999999999,5.299999999999999
230,2016,Lorenzo Brown,PG,8,61,4.4,Pistons,placed on IL (out for season),9,195.58,85.728888,25.0,2013,1.9999999999999996,3.1
56,2011,Lou Williams,SG,75,1747,18.9,76ers,placed on IL with strained right hamstring (out for season),4,185.42,79.3786,24.0,2005,11.399999999999997,12.3
259,2016,Lucas Nogueira,C,29,225,15.6,Raptors,placed on IL (out for season),9,213.36,99.79024,23.0,2013,3.7000000000000006,5.0
228,2016,Luke Babbitt,SF,47,845,11.6,Pelicans,illness (out for season),9,205.74,102.0582,27.0,2010,7.199999999999998,5.749999999999999
91,2012,Luke Ridnour,SG,53,1750,13.6,Timberwolves,placed on IL with sprained right ankle (out for season),5,187.96,79.3786,31.0,2003,13.200000000000003,5.533333333333334
69,2012,Luol Deng,SF,54,2129,14.1,Bulls,placed on IL (out for season),5,205.74,99.79024,27.0,2004,15.7,15.799999999999999
295,2017,Malachi Richardson,SG,22,198,9.6,Kings,placed on IL with torn right hamstring (out for season),10,198.12,92.98636,21.0,2016,2.9,0.7000000000000001
240,2016,Marc Gasol,C,52,1791,17.7,Grizzlies,fractured right foot (out for season),9,215.9,115.66596,31.0,2007,19.3,19.799999999999997
114,2013,Marcin Gortat,C,61,1876,15.4,Suns,placed on IL with sprained right foot (out for season),6,210.82,108.86208,29.0,2005,16.2,18.099999999999998
135,2014,Marco Belinelli,SF,80,2016,15.0,Spurs,placed on IL (out for season),7,195.58,95.25432,28.0,2007,11.200000000000003,7.099999999999997
202,2015,Marcus Morris,PF,81,2045,13.7,Suns,stomach virus (out for season),8,205.74,106.59412,25.0,2011,11.1,12.600000000000003
232,2016,Mario Chalmers,PG,61,1373,17.3,Grizzlies,ruptured right Achilles tendon (out for season),9,187.96,86.18248,30.0,2008,10.199999999999998,8.199999999999996
257,2016,Markieff Morris,PF,64,1629,12.2,Wizards,placed on IL (out for season),9,208.28,111.13004,26.0,2011,11.899999999999999,13.3
18,2011,Marquis Daniels,SF,49,938,11.7,Kings,placed on IL with bruised spinal cord (out for season),4,198.12,90.7184,30.0,Undrafted,6.7,5.499999999999999
9,2011,Matt Barnes,SF,53,1020,14.6,Lakers,placed on IL with sore right knee (out for season),4,200.66,102.511792,31.0,2002,9.100000000000001,12.2
251,2016,Meyers Leonard,PF,61,1333,11.3,Blazers,dislocated left shoulder (out for season),9,215.9,111.13004,24.0,2012,10.0,4.9
92,2012,Nate Robinson,PG,51,1192,18.0,Warriors,hamstring injury (out for season),5,175.26,81.64656,28.0,2005,11.499999999999998,9.0
276,2017,Nemanja Bjelica,PF,65,1190,11.0,Timberwolves,left ankle / foot injury (out for season),10,208.28,102.0582,29.0,2010,7.799999999999999,13.299999999999995
17,2011,Nick Collison,C,71,1524,10.8,Thunder,placed on IL (out for season),4,208.28,115.66596,30.0,2003,9.7,8.999999999999998
224,2015,Nick Young,SG,42,1000,14.2,Lakers,fractured left kneecap (out for season),8,200.66,95.25432,30.0,2007,8.899999999999999,10.400000000000002
105,2013,Nicolas Batum,SF,73,2807,15.7,Blazers,placed on IL with right shoulder injury (out for season),6,203.2,90.7184,24.0,2008,17.399999999999995,14.600000000000003
268,2016,Nik Stauskas,SG,73,1809,9.2,76ers,knee injury (out for season),9,198.12,92.98636,22.0,2014,7.500000000000001,3.1666666666666665
169,2015,Omri Casspi,SF,67,1416,14.4,Kings,illness (out for season),8,205.74,102.0582,27.0,2009,9.5,6.166666666666667
162,2015,Patrick Beverley,PG,56,1727,11.3,Rockets,placed on IL with torn ligaments in left wrist (out for season),8,185.42,95.25432,26.0,2009,11.499999999999998,15.0
123,2013,Patty Mills,PG,58,656,14.1,Spurs,placed on IL with right foot injury (out for season),6,182.88,83.91452,24.0,2009,4.599999999999999,5.6
241,2016,Pau Gasol,C,72,2291,21.7,Bulls,knee injury / rest (out for season),9,213.36,113.398,35.0,2001,23.8,16.100000000000005
273,2017,Quincy Acy,PF,38,558,11.8,Nets,sore left ankle (out for season),10,200.66,108.86208,26.0,2012,4.933333333333334,3.4
122,2013,Quincy Miller,PF,7,26,5.9,Nuggets,placed on IL (out for season),6,205.74,95.25432,20.0,2012,0.7000000000000001,3.35
124,2013,Quincy Pondexter,SF,59,1243,11.0,Grizzlies,placed on IL with stress fracture in right foot (out for season),6,198.12,102.0582,25.0,2010,6.400000000000001,6.833333333333335
127,2013,Rajon Rondo,PG,38,1423,18.1,Celtics,placed on IL with torn ACL in right knee (out for season),6,185.42,84.368112,27.0,2006,21.400000000000002,15.233333333333334
128,2013,Ramon Sessions,SG,61,1652,17.7,Bobcats,sprained MCL in left knee (out for season),6,190.5,86.18248,27.0,2007,12.700000000000003,6.900000000000001
180,2015,Randy Foye,SG,50,1087,11.0,Nuggets,undisclosed (out for season),8,193.04,96.615096,31.0,2006,7.299999999999998,5.7
39,2011,Rashard Lewis,SF-PF,57,1824,12.0,Wizards,placed on IL with sore right knee / right knee tendinitis (out for season),4,208.28,104.32616,31.0,1998,12.099999999999996,5.100000000000002
166,2015,Reggie Bullock,SF,36,338,6.2,Suns,concussion (out for season),8,200.66,92.98636,24.0,2013,1.9333333333333333,5.5
191,2015,Richard Jefferson,SF,74,1244,11.3,Mavericks,back injury (out for season),8,200.66,106.140528,35.0,2001,6.000000000000001,6.2
247,2016,Richaun Holmes,PF,51,702,15.9,76ers,strained right Achilles tendon (out for season),9,208.28,111.13004,22.0,2015,6.7,10.1
94,2012,Ricky Rubio,PG,41,1404,14.6,Timberwolves,torn ACL in left knee (out for season),5,193.04,81.64656,21.0,2009,15.399999999999999,16.200000000000003
277,2017,Robert Covington,SF,67,2119,13.2,76ers,swelling in right knee (out for season),10,205.74,97.52228,26.0,Undrafted,14.799999999999997,15.533333333333337
211,2015,Ronnie Price,PG,43,982,10.2,Lakers,surgery on right elbow to remove bone spurs and chips (out for season),8,187.96,86.18248,32.0,Undrafted,7.3999999999999995,2.3
23,2011,Rudy Gay,SF,54,2152,17.8,Grizzlies,placed on IL with partially dislocated left shoulder (out for season),4,203.2,104.32616,24.0,2006,19.700000000000003,16.23333333333333
243,2016,Rudy Gobert,C,61,1932,17.5,Jazz,placed on IL with sprained right ankle (out for season),9,215.9,111.13004,24.0,2013,17.6,26.000000000000007
3,2011,Ryan Anderson,PF,64,1424,19.0,Magic,placed on IL (out for season),4,208.28,108.86208,23.0,2008,12.200000000000003,15.2
255,2016,Salah Mejri,C,34,397,16.8,Mavericks,strained right hip (out for season),9,218.44,111.13004,30.0,Undrafted,6.7,7.699999999999999
48,2011,Samardo Samuels,PF,37,701,11.7,Cavaliers,placed on IL with strained left groin (out for season),4,205.74,117.93392,22.0,Undrafted,7.4,2.700000000000002
186,2015,Serge Ibaka,PF,64,2116,16.6,Thunder,placed on IL with right knee injury (out for season),8,208.28,111.13004,25.0,2008,17.599999999999998,16.333333333333336
278,2017,Seth Curry,PG,70,2029,15.5,Mavericks,sore left shoulder (out for season),10,187.96,83.91452,26.0,Undrafted,12.600000000000005,6.8
148,2014,Shabazz Muhammad,SG,37,290,13.1,Timberwolves,placed on IL with sprained MCL in right knee (out for season),7,198.12,100.697424,21.0,2013,3.0000000000000004,8.799999999999999
204,2015,Shabazz Napier,PG,51,1012,9.3,Heat,hip injury / sports hernia (out for season),8,185.42,79.3786,23.0,2014,6.100000000000001,4.1
40,2011,Shaun Livingston,PG,73,1261,14.3,Bobcats,placed on IL with tailbone injury (out for season),4,200.66,83.91452,25.0,2004,7.500000000000001,8.266666666666667
102,2012,Shawne Williams,SF,25,514,4.9,Nets,surgery on left foot to remove bone fragment (out for season),5,205.74,104.32616,26.0,2006,3.8,8.200000000000001
198,2015,Shelvin Mack,PG,55,833,13.2,Hawks,separated right shoulder (out for season),8,190.5,93.893544,25.0,2011,5.900000000000002,7.999999999999998
174,2015,Spencer Dinwiddie,PG,34,455,10.2,Pistons,sprained left ankle (out for season),8,198.12,90.7184,22.0,2014,4.999999999999998,9.8
66,2012,Stephen Curry,PG,26,732,21.2,Warriors,placed on IL with sprained right ankle (out for season),5,190.5,83.91452,24.0,2009,16.599999999999998,24.900000000000002
181,2015,Taj Gibson,PF,62,1692,16.1,Bulls,surgery on left ankle (out for season),8,205.74,102.0582,30.0,2009,14.5,12.333333333333334
249,2016,Terrence Jones,PF,50,1044,13.5,Rockets,placed on IL (out for season),9,205.74,114.305184,24.0,2012,9.2,0.5
57,2011,Terrence Williams,SG,21,290,6.9,Rockets,placed on IL with abdominal injury (out for season),4,198.12,99.79024,24.0,2009,4.4,5.199999999999999
214,2015,Thabo Sefolosha,SF,52,976,13.8,Hawks,"fractured fibula, ligament damage in leg (out for season)",8,200.66,100.697424,31.0,2006,8.700000000000003,10.499999999999998
219,2015,Travis Wear,SF,51,672,8.5,Knicks,sore lower back (out for season),8,208.28,102.0582,24.0,Undrafted,4.000000000000001,4.4
13,2011,Trevor Booker,PF,65,1063,15.3,Wizards,placed on IL with sore right foot (out for season),4,203.2,108.86208,23.0,2010,7.699999999999999,8.500000000000002
238,2016,Tyreke Evans,SG,25,765,17.9,Pelicans,right knee injury (out for season),9,198.12,99.79024,26.0,2009,17.800000000000004,19.4
233,2016,Tyson Chandler,C,66,1618,14.7,Suns,concussion (out for season),9,215.9,108.86208,33.0,2001,13.699999999999998,8.15
0,2010,Udonis Haslem,PF,78,2177,14.6,Heat,placed on IL with torn ligament in left foot (out for season),3,203.2,106.59412,30.0,Undrafted,3.1999999999999997,6.3999999999999995
262,2016,Victor Oladipo,SG,72,2379,16.7,Magic,placed on IL with concussion (out for season),9,193.04,95.25432,24.0,2013,16.799999999999997,22.5
65,2012,Wilson Chandler,SF,8,215,9.0,Nuggets,placed on IL with groin injury (out for season),5,203.2,102.0582,25.0,2007,9.700000000000003,12.4
27,2011,Xavier Henry,SG,38,527,7.0,Grizzlies,placed on IL with sprained right knee (out for season),4,198.12,99.79024,20.0,2010,2.8999999999999995,3.299999999999999
288,2017,Zach LaVine,SG,47,1749,14.6,Timberwolves,torn ACL in left knee (out for season),10,195.58,83.91452,22.0,2014,15.899999999999995,20.299999999999997
90,2012,Zaza Pachulia,C,58,1640,14.0,Hawks,placed on IL with sprained left ankle (out for season),5,210.82,124.7378,28.0,2003,6.499999999999999,11.800000000000002
